traj_id,time,locx,locy,mode
GSD136,15.607407074797859,45,201,GSD
GSD136,19.123464794726583,47,205,GSD
GSD136,25.45821939642929,46,205,GSD
GSD137,6.0400657106579825,97,282,GSD
GSD137,10.911811772046278,92,286,GSD
GSD137,14.625236778703938,94,285,GSD
GSD137,18.904188439024292,94,285,GSD
GSD138,5.215106232185098,223,169,GSD
GSD138,10.525288792996996,227,169,GSD
GSD138,16.6542824552645,227,170,GSD
GSD139,6.134086502604617,104,184,GSD
GSD139,12.440287799103352,102,181,GSD
GSD139,16.721933725993924,99,180,GSD
GSD139,20.08729318437833,99,180,GSD
GSD139,26.371960633104862,93,176,GSD
GSD139,33.23394364221461,93,176,GSD
GSD140,3.835062277326611,119,99,GSD
GSD140,10.266516797667755,123,101,GSD
GSD140,14.129311353200544,123,108,GSD
GSD140,19.973079688944452,124,111,GSD
GSD140,25.249260068428224,125,115,GSD
GSD140,29.62058966047312,124,117,GSD
GSD140,36.3841730352427,127,122,GSD
GSD140,40.33646165828292,125,125,GSD
GSD140,45.791114737989744,129,128,GSD
GSD140,49.537598742469285,128,131,GSD
GSD140,55.01149745636199,126,134,GSD
GSD140,60.82476148715835,126,133,GSD
GSD141,5.5946187003509324,262,127,GSD
GSD141,10.34819955683739,261,128,GSD
GSD141,13.821352259972866,256,128,GSD
GSD141,21.15936137166649,252,127,GSD
GSD141,27.36360310332684,248,122,GSD
GSD141,32.49930810759251,244,125,GSD
GSD141,36.339658848567225,243,129,GSD
GSD141,41.743596830204126,244,129,GSD
GSD142,3.7241624723984246,64,68,GSD
GSD142,7.439723319476501,64,68,GSD
GSD142,14.910953972623194,63,66,GSD
GSD143,2.865226177185513,246,125,GSD
GSD143,9.324671111016357,250,126,GSD
GSD143,14.047490595339914,255,126,GSD
GSD143,20.176796024296284,258,130,GSD
GSD143,23.741528972464717,257,130,GSD
GSD144,3.1590701691850342,153,125,GSD
GSD144,9.020327341638755,155,121,GSD
GSD144,12.754097503462942,158,119,GSD
GSD144,17.2448191491898,161,118,GSD
GSD144,21.703571542647794,165,120,GSD
GSD144,27.57071900901795,167,118,GSD
GSD144,33.011516655732514,171,116,GSD
GSD144,37.562970303833,174,115,GSD
GSD144,42.189623411619905,177,113,GSD
GSD144,47.9114866197356,181,112,GSD
GSD144,53.90454961775646,186,112,GSD
GSD144,56.577481078326365,184,108,GSD
GSD144,61.65381452035703,191,105,GSD
GSD144,67.34865504863374,191,111,GSD
GSD144,72.0887617227971,196,111,GSD
GSD144,75.93513650037649,200,109,GSD
GSD144,84.52313359030217,203,107,GSD
GSD145,6.455025503599688,137,160,GSD
GSD145,11.817209612300859,133,159,GSD
GSD145,16.79780145064168,128,159,GSD
GSD145,22.15603978808112,132,164,GSD
GSD145,28.083179941263065,131,165,GSD
GSD146,6.848199390327,237,53,GSD
GSD146,11.014654567221996,237,49,GSD
GSD146,15.97783109326118,234,49,GSD
GSD146,21.532086317292244,237,48,GSD
GSD147,5.327748720041066,59,175,GSD
GSD147,10.026358448893117,60,175,GSD
GSD147,15.248234791591777,55,177,GSD
GSD147,19.580306996897537,52,175,GSD
GSD147,23.6843479499216,51,179,GSD
GSD147,28.741421991323506,51,182,GSD
GSD147,32.67426258751716,50,184,GSD
GSD147,36.59254940808067,49,182,GSD
GSD148,4.469215879534951,168,116,GSD
GSD148,8.755992439669765,172,110,GSD
GSD148,14.50884872455029,169,114,GSD
GSD149,4.406879336340316,196,211,GSD
GSD149,11.660735789295227,197,207,GSD
GSD149,17.806483699976443,190,203,GSD
GSD149,24.69010448442116,189,206,GSD
GSD149,29.840933659397898,189,206,GSD
GSD150,6.925498166407207,152,146,GSD
GSD150,11.871146904122494,155,145,GSD
GSD150,15.853603496747779,158,142,GSD
GSD150,20.642495144721668,160,143,GSD
GSD150,26.922436343056603,168,142,GSD
GSD150,31.06977471220027,172,141,GSD
GSD150,36.542290750226655,177,139,GSD
GSD150,41.39194489765062,180,140,GSD
GSD150,44.50011260877238,181,140,GSD
GSD151,5.392023148952808,30,121,GSD
GSD151,11.19759450977188,29,125,GSD
GSD151,17.60248896701394,25,126,GSD
GSD151,22.117398961258896,27,125,GSD
GSD152,6.677276474886898,22,158,GSD
GSD152,11.825264502169851,22,158,GSD
GSD153,3.5627803395362325,237,220,GSD
GSD153,9.361666742390584,242,221,GSD
GSD153,13.58019596602037,244,223,GSD
GSD153,19.935904583310624,241,226,GSD
GSD154,4.910074741193964,139,185,GSD
GSD154,8.173621464233534,142,182,GSD
GSD154,11.89178382416543,143,186,GSD
GSD154,16.75952236772453,143,186,GSD
GSD155,5.053271904296082,44,168,GSD
GSD155,9.644202254855694,46,166,GSD
GSD155,14.269989833575801,44,169,GSD
GSD155,18.47211427882564,48,172,GSD
GSD155,22.788032898381555,49,177,GSD
GSD155,27.367166969823376,52,177,GSD
GSD155,31.984727415738426,50,182,GSD
GSD155,37.89202214113934,50,182,GSD
GSD155,44.67277649283412,48,190,GSD
GSD155,50.46889318862871,47,194,GSD
GSD155,54.85805550200131,49,191,GSD
GSD155,57.96916510399842,49,190,GSD
GSD156,3.1543233810055087,238,111,GSD
GSD156,7.671194028026333,237,107,GSD
GSD156,13.580129123726225,235,103,GSD
GSD156,18.101175563695488,232,100,GSD
GSD156,22.323740047047018,237,97,GSD
GSD156,26.236298387445935,234,96,GSD
GSD157,5.572631123909732,199,145,GSD
GSD157,9.089649992518687,204,145,GSD
GSD157,15.228132877161649,203,146,GSD
GSD158,2.0876592563300207,34,199,GSD
GSD158,7.847258057900984,38,197,GSD
GSD158,12.019268893003023,38,192,GSD
GSD158,19.48076489062296,41,191,GSD
GSD159,5.801697805113126,146,171,GSD
GSD159,11.351798054769578,149,170,GSD
GSD159,13.389076100744006,148,170,GSD
GSD160,2.944658770235969,121,99,GSD
GSD160,8.276623860768265,120,101,GSD
GSD160,13.047573968749921,118,102,GSD
GSD161,3.90398173224807,126,132,GSD
GSD161,9.14870248147431,129,124,GSD
GSD161,14.616748395832962,123,124,GSD
GSD161,18.31859261457692,125,124,GSD
GSD162,4.523975969582802,203,142,GSD
GSD162,9.204180753789535,204,142,GSD
GSD163,4.868567725511895,65,69,GSD
GSD163,9.314740018653108,62,66,GSD
GSD163,13.881603389508907,67,65,GSD
GSD163,18.129755121764866,71,66,GSD
GSD163,23.443983900353757,76,64,GSD
GSD163,29.252396710145742,82,66,GSD
GSD163,34.027692985782295,83,64,GSD
GSD163,39.59811023036889,81,60,GSD
GSD163,45.10790336899594,85,58,GSD
GSD164,3.8033803170176643,117,78,GSD
GSD164,9.310770426944686,117,78,GSD
GSD164,13.418455013821394,120,85,GSD
GSD164,17.39276446883073,120,85,GSD
GSD164,23.55225136094197,120,92,GSD
GSD164,28.7702772954723,121,95,GSD
GSD164,34.00022248555991,120,96,GSD
GSD165,4.89237820167976,292,105,GSD
GSD165,9.187520461636751,291,105,GSD
GSD165,14.536504845429622,288,109,GSD
GSD165,16.832410722785283,288,104,GSD
GSD165,22.42625628380376,282,112,GSD
GSD165,26.432033418636014,280,113,GSD
GSD165,31.972193039638757,279,115,GSD
GSD165,37.88203380723435,277,121,GSD
GSD165,43.51092335630923,275,122,GSD
GSD165,46.69388098134379,269,124,GSD
GSD165,49.81884209784433,268,125,GSD
GSD165,54.5666841902297,266,124,GSD
GSD165,58.648399838599374,261,126,GSD
GSD165,63.13354518029735,259,128,GSD
GSD165,68.43422237614527,256,126,GSD
GSD165,73.82756650507525,251,127,GSD
GSD165,78.86369196634135,247,125,GSD
GSD165,83.74297684692795,253,124,GSD
GSD165,87.43288536751268,250,124,GSD
GSD166,6.426282921445315,273,184,GSD
GSD166,11.985472869060557,269,182,GSD
GSD167,5.676639811940908,193,225,GSD
GSD167,9.735912261904883,192,221,GSD
GSD167,12.756046537296633,193,220,GSD
GSD167,17.844251613947478,195,218,GSD
GSD167,22.821133213877545,197,212,GSD
GSD167,27.37388804455187,196,208,GSD
GSD167,32.70237839237058,200,207,GSD
GSD167,38.760194378197916,200,206,GSD
GSD168,5.44168786006792,271,149,GSD
GSD168,8.082031460386654,271,144,GSD
GSD168,11.046188376959378,271,145,GSD
GSD168,15.64148900162916,267,146,GSD
GSD168,20.30280503042117,264,147,GSD
GSD168,24.648861888753807,264,145,GSD
GSD169,4.822296868572392,43,112,GSD
GSD169,11.26028824905841,52,112,GSD
GSD169,14.72894123039977,53,116,GSD
GSD169,21.15687990391099,53,114,GSD
GSD170,4.7141063404046255,234,94,GSD
GSD170,11.094472850802017,234,88,GSD
GSD170,15.99719932957953,234,84,GSD
GSD170,21.64322224830394,233,80,GSD
GSD170,27.804725634641425,236,75,GSD
GSD170,33.52632937133331,235,71,GSD
GSD170,38.104894423598864,237,68,GSD
GSD170,43.92554451558286,236,63,GSD
GSD170,49.72551035984607,235,61,GSD
GSD171,6.41789893471567,48,198,GSD
GSD171,12.177851077771859,46,202,GSD
GSD171,17.32826818816349,45,205,GSD
GSD172,4.634289202128775,119,82,GSD
GSD172,9.101717585563998,116,81,GSD
GSD172,14.120450928359173,118,76,GSD
GSD172,18.640982094799796,116,80,GSD
GSD172,22.26028784409067,112,80,GSD
GSD172,26.741371351308103,107,81,GSD
GSD172,30.149966993496122,109,78,GSD
GSD173,5.532669445254697,42,161,GSD
GSD173,10.461452536837603,40,164,GSD
GSD173,14.955195328092834,43,165,GSD
GSD173,20.859552419661917,45,167,GSD
GSD174,6.796962230651169,156,146,GSD
GSD174,12.311980274949903,158,145,GSD
GSD174,17.816416718881023,164,144,GSD
GSD174,22.13211037327207,168,140,GSD
GSD174,27.727799864714243,166,141,GSD
GSD175,4.837253859910682,161,121,GSD
GSD175,10.70436731111488,168,117,GSD
GSD175,15.330290814481168,167,118,GSD
GSD175,21.740868736704048,173,114,GSD
GSD175,25.812331852661394,170,116,GSD
GSD176,6.045434868323394,328,141,GSD
GSD176,12.129697631069357,322,141,GSD
GSD176,18.337963462619985,319,143,GSD
GSD176,24.2608339474246,319,140,GSD
GSD177,3.7279312585222115,268,123,GSD
GSD177,10.816383577787528,268,126,GSD
GSD178,7.071590762755843,232,128,GSD
GSD178,13.492393772040758,231,133,GSD
GSD178,18.869137290210812,229,137,GSD
GSD178,22.958806942644312,234,137,GSD
GSD178,28.853835769800536,238,131,GSD
GSD178,32.89219740430577,242,127,GSD
GSD178,38.12788039702147,243,130,GSD
GSD179,4.388692864026545,106,84,GSD
GSD179,9.647321693057075,104,84,GSD
GSD180,5.593665198017787,125,185,GSD
GSD180,10.4628864369727,127,182,GSD
GSD180,15.07311438094931,127,181,GSD
GSD181,5.3465144837028955,139,134,GSD
GSD181,11.719568950284046,144,129,GSD
GSD181,16.592902370930833,145,128,GSD
GSD181,20.58008743207917,143,126,GSD
GSD182,5.086420413910462,85,174,GSD
GSD182,9.777796478667666,91,175,GSD
GSD182,14.502989231790814,93,177,GSD
GSD182,20.37302327170827,94,177,GSD
GSD182,24.205820219272447,96,183,GSD
GSD182,29.546875184982326,95,187,GSD
GSD182,35.235560578043085,95,195,GSD
GSD182,40.61716312839561,95,200,GSD
GSD182,46.689488795039125,94,200,GSD
GSD183,6.628445240368567,123,191,GSD
GSD183,12.168206613380786,122,192,GSD
GSD183,16.103600273026863,124,194,GSD
GSD183,21.685551603862926,127,198,GSD
GSD183,26.93461516571859,126,196,GSD
GSD184,4.31230834923749,37,115,GSD
GSD184,7.400102873843612,39,113,GSD
GSD184,14.105488413447983,39,112,GSD
GSD185,7.842885002906585,146,152,GSD
GSD185,14.397297951275704,147,149,GSD
GSD186,4.024120103875315,50,180,GSD
GSD186,10.760113349883323,52,177,GSD
GSD186,17.52145755962302,44,172,GSD
GSD186,23.984729718128627,45,168,GSD
GSD187,4.1216745726148405,151,254,GSD
GSD187,7.596697846721281,154,251,GSD
GSD187,11.967244101919174,160,250,GSD
GSD187,17.613342203194357,163,252,GSD
GSD187,22.847084425385283,167,252,GSD
GSD187,27.928904508340704,169,249,GSD
GSD187,32.10611874701012,174,249,GSD
GSD188,3.000533810337824,207,103,GSD
GSD188,8.51168975010691,210,101,GSD
GSD188,13.31003368257737,211,96,GSD
GSD188,16.815834377210294,213,94,GSD
GSD188,22.27490971385107,215,89,GSD
GSD188,27.95941652650378,218,87,GSD
GSD188,31.83301505545682,220,88,GSD
GSD188,37.89811295089604,227,88,GSD
GSD188,42.00280847434658,223,86,GSD
GSD189,6.424453997917532,286,112,GSD
GSD189,12.588045090871573,279,116,GSD
GSD189,17.88637348063005,284,112,GSD
GSD190,5.927990193461717,66,68,GSD
GSD190,12.501956709236397,65,70,GSD
GSD190,17.45550472278592,63,73,GSD
GSD190,22.89652632475736,63,77,GSD
GSD190,26.683988973473667,65,83,GSD
GSD190,34.030467078060134,65,84,GSD
GSD191,4.118706543776835,172,202,GSD
GSD191,9.276859396647469,178,203,GSD
GSD191,14.244782663963553,179,206,GSD
GSD191,19.435553347259408,181,207,GSD
GSD191,24.563212976489044,187,206,GSD
GSD191,30.03459457485509,191,205,GSD
GSD191,36.36382606615442,192,206,GSD
GSD192,5.488290343864828,128,158,GSD
GSD192,10.079668031893418,130,160,GSD
GSD192,14.49514961777448,131,160,GSD
GSD193,4.6484041790021795,164,170,GSD
GSD193,9.939797032723153,168,172,GSD
GSD193,16.220895807674147,169,167,GSD
GSD193,21.500223059415323,170,163,GSD
GSD193,25.122286431514027,173,161,GSD
GSD193,27.977974907722572,169,159,GSD
GSD193,34.63045594577524,174,158,GSD
GSD194,6.045050008437443,204,208,GSD
GSD194,11.646292716533658,199,206,GSD
GSD194,17.501467652856856,193,209,GSD
GSD194,22.063359383371676,191,204,GSD
GSD194,26.070882523898163,188,208,GSD
GSD194,28.23241327489071,190,208,GSD
GSD195,3.584203617369389,271,98,GSD
GSD195,8.398918219086674,274,96,GSD
GSD195,13.117255885751419,278,94,GSD
GSD195,19.29477607996891,279,94,GSD
GSD196,3.9397059068256777,107,259,GSD
GSD196,8.307109046625623,106,259,GSD
GSD196,11.616049787834323,104,258,GSD
GSD196,16.920035715122168,105,254,GSD
GSD196,20.208569266075635,106,252,GSD
GSD196,24.144299336219923,109,248,GSD
GSD196,27.322284717185855,105,246,GSD
GSD196,32.31967834130762,109,241,GSD
GSD196,37.18150427906209,108,240,GSD
GSD196,43.68760995116043,109,237,GSD
GSD197,5.43569078682489,139,172,GSD
GSD198,4.795035543765193,23,128,GSD
GSD198,9.788199497678821,22,130,GSD
GSD198,14.31602287982166,18,127,GSD
GSD198,19.878601926856575,14,131,GSD
GSD198,23.62457599061078,11,135,GSD
GSD198,29.169691922797792,16,139,GSD
GSD198,36.361426768317955,17,146,GSD
GSD198,42.08623774295957,23,148,GSD
GSD198,48.58133526195629,21,148,GSD
GSD199,5.33314785593877,215,171,GSD
GSD199,9.785033825015875,218,171,GSD
GSD199,14.507385239024877,222,172,GSD
GSD199,20.324108205660085,226,169,GSD
GSD199,25.251964498849212,227,171,GSD
GSD199,29.917233973089658,231,172,GSD
GSD199,35.11310929385221,234,171,GSD
GSD199,38.62564840317221,238,170,GSD
GSD199,43.960077844949296,240,168,GSD
GSD199,49.54647027961757,241,162,GSD
GSD199,54.762497718057794,239,163,GSD
GSD199,59.93808261438204,240,157,GSD
GSD199,63.896901115803765,241,158,GSD
GSD199,70.93412262976571,238,155,GSD
GSD200,5.782486336670682,50,158,GSD
GSD200,10.083092160603641,48,157,GSD
GSD200,14.13259147498253,43,158,GSD
GSD200,17.93222647379042,41,156,GSD
GSD200,23.053877793416675,36,152,GSD
GSD200,26.565587138518183,37,150,GSD
GSD200,31.432036057002833,36,144,GSD
GSD200,36.18041997621867,36,147,GSD
TG1,4.747865982757471,133,149,TG
TG2,4.503193068638499,252,85,TG
TG2,9.542749683059991,236,90,TG
TG2,14.527555777894568,237,96,TG
TG3,5.676658369419846,234,125,TG
TG3,11.94087059903054,237,108,TG
TG3,16.68339624884068,237,100,TG
TG4,4.775639146356493,73,157,TG
TG5,2.923002351371744,110,165,TG
TG6,4.104352002085421,111,215,TG
TG7,5.460228824765723,163,133,TG
TG8,5.2917947130385565,185,114,TG
TG9,5.095150516791777,155,63,TG
TG10,3.6406545808432402,175,119,TG
TG11,3.689974658334461,192,156,TG
TG12,4.810772178508741,122,138,TG
TG13,3.9472925196110538,154,63,TG
TG14,7.114907635759394,117,191,TG
TG15,5.065085686089004,227,80,TG
TG16,2.8678981261004326,240,79,TG
TG17,4.567033215349707,237,81,TG
TG18,4.850920591719518,158,207,TG
TG19,3.832494702472898,270,194,TG
TG19,8.3148685458614,270,172,TG
TG19,12.576459257511566,266,158,TG
TG19,16.26860306768949,279,147,TG
TG19,20.684602088863976,281,147,TG
TG20,5.9640493599106295,230,79,TG
TG21,5.788541152275979,232,145,TG
TG22,6.645318675612939,165,123,TG
TG23,6.688258570964901,76,131,TG
TG23,10.476853536220066,80,132,TG
TG24,5.157626211239455,96,104,TG
TG25,6.172592301096788,222,169,TG
TG25,12.603918116633125,224,168,TG
TG26,4.09969975248314,51,150,TG
TG27,4.1525537709440306,70,122,TG
TG28,4.830955678727264,257,82,TG
TG29,3.2569043186505984,103,256,TG
TG30,5.059037882119122,108,164,TG
TG31,3.936610535528617,109,167,TG
TG32,3.2772441779102577,225,88,TG
TG33,4.825563035780679,110,166,TG
TG34,5.379646566970956,230,76,TG
TG35,4.554618528909053,222,81,TG
TG36,4.560284901852233,323,145,TG
TG37,4.834104193492602,212,139,TG
TG37,10.227882817066682,217,142,TG
TG38,5.498981195179384,219,197,TG
TG39,3.11360949835311,111,217,TG
TG39,8.757808564423065,108,215,TG
TG40,4.754302748065396,109,166,TG
TG41,7.0081337189708,56,134,TG
TG42,4.648584844814221,134,147,TG
TG43,5.259613127629699,120,196,TG
TG44,3.7148195006130837,97,96,TG
TG45,6.112316139407137,298,148,TG
TG46,4.53663529789861,221,193,TG
TG47,5.331086621293625,176,117,TG
TG48,3.6300064540709625,134,78,TG
TG48,10.02474385346998,118,79,TG
TG49,4.943300414103494,198,106,TG
TG50,3.892015871523645,161,208,TG
TG51,5.380960827096094,206,215,TG
TG52,4.131752703124457,237,99,TG
TG53,6.315765835823557,164,122,TG
TG54,5.137405755259161,231,79,TG
TG55,5.255586282507563,80,106,TG
TG56,5.335448950283899,81,107,TG
TG57,5.529152668270319,237,82,TG
TG58,5.598038652148559,99,272,TG
TG59,5.569136001420617,32,140,TG
TG59,11.102664162227885,32,149,TG
TG60,4.0729865692713405,160,59,TG
TG60,9.242801219764102,165,56,TG
TG61,4.492896937961148,110,237,TG
TG61,7.339586247465846,109,230,TG
TG62,4.450344334560226,119,159,TG
TG63,5.9765448719647285,150,75,TG
TG64,1.8313678021780513,259,81,TG
TG64,7.834860916318421,263,82,TG
TG65,5.308146039710927,165,123,TG
TG66,6.498963676716218,91,122,TG
TG66,13.23537512755879,87,132,TG
TG67,3.454092262355503,129,201,TG
TG68,5.2560883595258,99,162,TG
TG69,6.1888808960994455,114,189,TG
TG70,5.891209964402155,48,149,TG
TG71,4.7445882306293985,322,145,TG
TG72,5.125616517455197,118,156,TG
TG73,4.12135826015952,93,160,TG
TG73,10.66499425882121,85,158,TG
TG74,5.356544342302865,205,214,TG
TG75,3.902967886054028,160,60,TG
TG75,11.06814406319419,160,59,TG
TG76,6.26311889470091,174,118,TG
TG77,5.3350138830218,244,164,TG
TG78,5.984646050253451,115,191,TG
TG79,7.290338508440542,110,165,TG
TG80,5.3327749189690685,113,211,TG
TG80,10.466454185102068,110,236,TG
TG80,14.70372487276027,109,241,TG
TG81,5.1520083146827895,301,144,TG
TG82,2.565384225770336,158,63,TG
TG82,7.824254573027327,157,64,TG
TG83,3.3712530634569937,77,135,TG
TG83,8.856976241894262,85,131,TG
TG84,5.459220177713983,117,188,TG
TG85,4.878195735139698,188,114,TG
TG86,4.8562483355488,259,80,TG
TG87,6.0341502810836705,56,142,TG
TG87,10.641845686619398,60,144,TG
TG88,5.665310131921381,212,105,TG
TG89,3.0919016663538095,222,191,TG
TG90,6.008853292609075,187,114,TG
TG91,5.587095080319269,245,213,TG
TG92,4.70021321198253,222,191,TG
TG93,4.357325813588943,244,211,TG
TG94,4.173935335816017,267,77,TG
TG94,10.85454053257893,276,80,TG
TG95,5.203454049312719,82,160,TG
TG95,10.52626754536027,81,156,TG
TG96,3.7732324334404126,77,130,TG
TG96,9.810383388544837,84,135,TG
TG97,6.4975033093942045,245,161,TG
TG98,4.085950779324543,279,209,TG
TG99,5.207420499203807,107,162,TG
TG100,4.964942275461508,245,130,TG
TG101,6.571357632799519,283,103,TG
TG102,3.177434259942707,285,106,TG
TG103,4.313098357108423,83,104,TG
TG104,4.729482466451237,69,121,TG
TG105,5.152405358199532,83,159,TG
TG105,9.699902181293671,103,164,TG
TG105,14.790946365216058,110,161,TG
TG106,5.877276754278482,207,215,TG
TG107,6.520916089318197,69,123,TG
TG108,5.303378521949113,115,190,TG
TG109,6.38676080696263,222,82,TG
TG110,4.192630925560219,184,110,TG
TG111,7.065942459366653,271,182,TG
TG111,11.924470637716798,270,182,TG
TG112,3.772570521258227,141,75,TG
TG112,7.473698301875312,126,77,TG
TG112,13.020292306445743,116,80,TG
TG113,5.175182342031217,222,85,TG
TG114,4.5141607518723585,264,86,TG
TG115,4.64341778692341,225,81,TG
TG116,4.928289993395904,126,156,TG
TG117,4.751412115543874,118,155,TG
TG118,4.74523167580378,251,124,TG
TG119,4.857927268118404,322,149,TG
TG120,4.323500698742619,242,81,TG
TG121,4.846824565539393,282,105,TG
TG122,4.36485684709301,269,162,TG
TG122,9.823102843357795,271,185,TG
TG122,16.22775873906116,271,183,TG
TG123,5.324985694520256,195,155,TG
TG124,6.562519437270874,239,162,TG
TG124,11.672818797869013,237,169,TG
TG125,6.828351771815694,174,117,TG
TG126,3.9056185776961785,131,164,TG
TG126,8.416550043884637,131,164,TG
TG127,6.400238645611929,161,130,TG
TG128,5.332202444172388,172,210,TG
TG129,4.021051239854005,224,81,TG
TG130,5.091226583039531,80,156,TG
TG130,12.142884398897184,78,154,TG
TG131,5.448468795670547,221,197,TG
TG132,6.191650116682522,40,135,TG
TG132,11.250831359051215,29,139,TG
TG133,2.868640759091726,122,77,TG
TG134,5.331684466328964,231,76,TG
TG135,5.167274752425186,165,125,TG
TG136,4.716474727212612,156,207,TG
TG137,3.9927024216399074,112,209,TG
TG137,8.666105030540127,120,197,TG
TG137,14.27902018770708,119,188,TG
TG138,5.470143925881365,110,166,TG
TG139,5.784653795902909,132,150,TG
TG140,4.388551218623945,235,89,TG
TG141,5.582122109449448,83,104,TG
TG142,4.037166170146845,214,108,TG
TG143,4.891247253370821,236,167,TG
TG144,5.198140437057758,193,154,TG
TG145,5.224995478628836,217,197,TG
TG146,4.108540544681027,98,93,TG
TG147,4.26262008528476,245,163,TG
TG148,6.233603318504668,278,150,TG
TG149,4.730490324854074,240,82,TG
TG150,6.10391085230361,220,196,TG
TG151,4.667662405468176,222,79,TG
TG152,5.0126488649786705,94,113,TG
TG152,10.52267498316375,93,118,TG
TG153,4.590235295522623,160,60,TG
TG154,6.165457771673104,271,202,TG
TG155,5.730832645280218,115,190,TG
TG156,4.27623458187589,218,196,TG
TG157,5.325032853613602,215,87,TG
TG158,3.8940623679619346,109,163,TG
TG159,1.759246793488476,101,189,TG
TG160,5.229336789055425,122,75,TG
TG161,4.47135489770084,188,113,TG
TG162,5.537331998761998,79,105,TG
TG163,5.5657623882890785,135,147,TG
TG164,3.92204212056299,157,208,TG
TG165,5.509560994160511,169,208,TG
TG166,5.372403787331659,165,123,TG
TG167,4.835033794668503,222,193,TG
TG168,6.942382386072644,94,108,TG
TG169,6.4851254469071895,209,142,TG
TG170,5.069490620929273,187,113,TG
TG171,4.974731594714068,324,148,TG
TG172,5.333446703043062,277,208,TG
TG173,5.336781010620513,84,130,TG
TG173,11.430214707452741,86,131,TG
TG174,4.347537000910552,184,113,TG
TG175,6.541385808290093,272,81,TG
TG176,7.298284062126017,214,107,TG
TG177,6.115345725618736,220,194,TG
TG178,5.177353739633977,134,148,TG
TG179,6.703039355718828,243,213,TG
TG180,4.272879854258083,134,149,TG
TG181,4.467310436283924,215,138,TG
TG181,11.684494863812933,196,138,TG
TG182,4.329094100996655,221,84,TG
TG183,3.3317527177837856,212,105,TG
TG184,3.5398815923103655,246,164,TG
TG185,6.439480747612222,132,148,TG
TG186,5.269642197264314,271,81,TG
TG186,9.131023921209906,277,80,TG
TG187,5.802586328994968,197,106,TG
TG188,4.2852894567716175,222,191,TG
TG189,4.675678254385318,104,159,TG
TG190,3.3546965751243203,69,121,TG
TG191,3.8172880050778177,220,197,TG
TG192,3.1802081696130564,324,145,TG
TG193,4.600468288724333,324,146,TG
TG194,4.519568223387906,123,140,TG
TG195,4.150487505927752,70,120,TG
TG196,6.953741525039858,50,146,TG
TG197,4.7756787319103955,127,145,TG
TG198,3.335005305603828,237,153,TG
TG198,8.860231512694998,242,155,TG
TG199,3.9303588747233746,53,132,TG
TG200,4.834858973318449,165,125,TG
GG1,3.8907491469590343,242,83,GG
GG1,10.35508596225161,242,80,GG
GG2,3.85574855857233,160,235,GG
GG3,4.058658555336098,220,128,GG
GG4,4.269920866596566,75,115,GG
GG5,3.426088206282138,277,119,GG
GG5,9.528522338749495,275,118,GG
GG6,6.243534749761237,314,163,GG
GG7,4.641205783964891,36,141,GG
GG7,9.009101358439517,42,137,GG
GG7,13.729343676896953,42,132,GG
GG7,20.44217837070299,35,126,GG
GG7,23.67931576364545,32,124,GG
GG7,25.216693214774285,34,119,GG
GG8,4.795083647356989,177,183,GG
GG9,5.553566578492671,272,113,GG
GG10,5.2487088852055805,149,230,GG
GG11,5.053682108207229,329,133,GG
GG12,4.40488562593092,225,193,GG
GG13,5.575885909139053,223,130,GG
GG14,4.619545299509792,72,119,GG
GG15,4.933240894069932,128,204,GG
GG16,5.33588746187159,243,85,GG
GG16,10.217589180510256,234,84,GG
GG16,15.942334032906729,236,92,GG
GG17,5.307976001523432,270,113,GG
GG18,4.60926863145132,135,102,GG
GG19,4.041503353122897,218,114,GG
GG20,4.497043591463194,61,131,GG
GG21,5.264910126311284,164,56,GG
GG22,2.818475904303784,137,111,GG
GG23,5.079052351300284,230,63,GG
GG24,5.4878535022795765,55,64,GG
GG25,3.9747816766277477,93,186,GG
GG25,10.03119330149239,95,200,GG
GG25,16.350257968587727,92,200,GG
GG26,6.485626980134977,157,108,GG
GG27,5.107000578583916,221,62,GG
GG28,6.244634248894949,170,199,GG
GG29,5.288255389816118,139,167,GG
GG29,9.51585050781241,146,171,GG
GG29,14.060919447701465,150,170,GG
GG30,6.146527058430115,148,209,GG
GG31,4.862723082759759,141,210,GG
GG32,5.463150266021022,250,71,GG
GG33,3.8244140941794544,103,192,GG
GG34,6.255847096722665,32,145,GG
GG34,13.002400078409504,38,150,GG
GG35,5.587331675673967,241,99,GG
GG36,5.176700921505601,58,185,GG
GG37,5.674395940477124,103,184,GG
GG37,8.743795307903664,100,182,GG
GG37,14.68274003919614,98,180,GG
GG38,5.570385780694471,218,131,GG
GG39,6.136167898978311,99,192,GG
GG40,3.979857748831104,236,90,GG
GG40,10.327012638825472,235,95,GG
GG41,5.649569888835953,256,166,GG
GG42,6.287059327374324,172,193,GG
GG43,5.665630130771868,101,177,GG
GG44,4.530580652507624,127,111,GG
GG45,4.143316402617678,219,207,GG
GG46,6.033710653113716,33,117,GG
GG46,12.415194486722598,36,111,GG
GG46,16.418133028156035,39,113,GG
GG47,5.069686787087172,115,89,GG
GG48,4.698727431773834,245,200,GG
GG49,4.671767716738882,63,166,GG
GG50,2.829248440702437,262,84,GG
GG50,9.27177292400193,269,83,GG
GG51,3.829425940589144,118,220,GG
GG52,5.3743998870999405,232,147,GG
GG53,5.187722114928976,109,131,GG
GG54,5.011705732069996,105,194,GG
