traj_id,time,locx,locy,route_id
136,100,43,29,9
136,110,45,29,9
136,120,45,24,9
136,130,45,27,9
137,0,44,53,2
137,10,43,62,2
137,20,41,73,2
137,30,41,84,2
137,40,42,83,2
137,50,41,83,2
137,60,43,85,2
138,0,75,38,1
138,10,73,45,1
138,20,71,58,1
138,30,71,65,1
138,40,69,74,1
138,50,71,77,1
139,0,94,8,7
139,10,74,9,7
139,20,73,24,7
139,30,84,38,7
139,40,83,52,7
139,50,87,69,7
139,60,70,69,7
139,70,58,70,7
140,0,34,81,22
140,10,28,70,22
140,20,25,64,22
140,30,20,54,22
140,40,12,51,22
140,50,7,43,22
140,60,6,42,22
140,70,5,42,22
141,0,64,5,18
141,10,54,7,18
141,20,45,9,18
141,30,45,18,18
141,40,48,25,18
141,50,54,37,18
141,60,49,42,18
141,70,35,44,18
141,80,27,46,18
141,90,22,43,18
141,100,25,45,18
141,110,23,46,18
141,120,21,42,18
142,0,66,3,18
142,10,55,5,18
142,20,44,9,18
142,30,44,17,18
142,40,46,25,18
142,50,54,37,18
142,60,48,42,18
142,70,35,43,18
143,0,41,51,2
143,10,43,61,2
143,20,41,73,2
143,30,40,84,2
143,40,43,85,2
143,50,43,84,2
143,60,40,82,2
143,70,43,85,2
143,80,42,85,2
143,90,41,85,2
144,0,25,40,14
144,10,18,74,14
144,20,3,95,14
144,30,5,95,14
144,40,6,95,14
144,50,6,93,14
144,60,4,95,14
144,70,4,95,14
144,80,5,94,14
144,90,6,93,14
144,100,3,94,14
144,110,5,95,14
144,120,5,95,14
144,130,5,92,14
145,0,32,18,19
145,10,17,25,19
145,20,9,36,19
145,30,8,36,19
145,40,7,36,19
145,50,8,39,19
145,60,7,38,19
145,70,9,37,19
145,80,9,37,19
145,90,5,35,19
145,100,9,39,19
145,110,9,36,19
145,120,8,37,19
145,130,6,36,19
145,140,6,39,19
146,0,65,5,18
146,10,56,9,18
146,20,45,12,18
146,30,41,14,18
146,40,47,27,18
146,50,51,35,18
146,60,45,40,18
146,70,34,44,18
146,80,26,43,18
147,0,11,3,10
147,10,25,38,10
147,20,26,61,10
147,30,27,61,10
147,40,25,57,10
147,50,27,60,10
147,60,27,60,10
147,70,25,61,10
147,80,26,60,10
147,90,27,60,10
147,100,27,61,10
148,0,87,3,4
148,10,86,24,4
148,20,86,42,4
148,30,86,51,4
148,40,85,51,4
148,50,87,52,4
148,60,86,51,4
148,70,86,52,4
148,80,83,51,4
148,90,85,52,4
148,100,84,49,4
148,110,85,52,4
149,0,31,71,20
149,10,46,61,20
149,20,47,47,20
149,30,48,39,20
149,40,63,32,20
149,50,64,29,20
149,60,66,31,20
149,70,63,32,20
149,80,64,32,20
149,90,62,30,20
149,100,64,31,20
149,110,62,30,20
150,0,53,8,21
150,10,70,2,21
150,20,85,0,21
150,30,85,-1,21
150,40,86,-2,21
151,0,90,3,4
151,10,84,24,4
151,20,87,44,4
151,30,86,50,4
151,40,86,52,4
151,50,85,52,4
151,60,84,52,4
151,70,86,50,4
151,80,85,52,4
152,0,97,21,8
152,10,80,30,8
152,20,68,42,8
152,30,69,47,8
152,40,72,63,8
152,50,70,69,8
152,60,60,72,8
153,0,28,28,6
153,10,19,42,6
153,20,13,41,6
153,30,13,44,6
153,40,11,41,6
153,50,12,41,6
153,60,11,43,6
153,70,13,39,6
153,80,13,46,6
153,90,14,42,6
153,100,13,42,6
153,110,13,44,6
153,120,13,44,6
154,0,24,39,14
154,10,19,76,14
154,20,6,93,14
154,30,4,95,14
154,40,5,93,14
154,50,8,94,14
154,60,4,92,14
154,70,5,94,14
154,80,5,93,14
154,90,3,96,14
154,100,6,94,14
154,110,4,93,14
154,120,6,93,14
154,130,6,92,14
154,140,6,95,14
155,0,23,39,24
155,10,34,38,24
155,20,34,34,24
155,30,30,35,24
155,40,34,36,24
155,50,33,38,24
155,60,34,36,24
155,70,34,36,24
155,80,34,36,24
155,90,31,34,24
156,0,25,30,6
156,10,18,41,6
156,20,13,42,6
156,30,13,42,6
156,40,14,43,6
156,50,13,42,6
156,60,12,43,6
156,70,14,43,6
156,80,14,44,6
157,0,53,11,21
157,10,70,-2,21
157,20,87,2,21
157,30,86,1,21
157,40,87,-2,21
157,50,87,-1,21
157,60,88,1,21
157,70,87,-1,21
157,80,86,-1,21
157,90,88,0,21
157,100,86,1,21
157,110,85,-1,21
157,120,88,1,21
157,130,87,-1,21
157,140,88,0,21
158,0,12,5,10
158,10,24,38,10
158,20,25,61,10
158,30,27,63,10
158,40,27,59,10
158,50,27,61,10
158,60,26,63,10
159,0,66,2,18
159,10,56,9,18
159,20,45,11,18
159,30,40,18,18
159,40,50,27,18
159,50,53,37,18
159,60,47,42,18
159,70,38,45,18
159,80,26,46,18
159,90,25,44,18
159,100,23,46,18
159,110,25,44,18
159,120,24,44,18
159,130,22,46,18
160,0,58,52,13
160,10,60,39,13
160,20,57,18,13
160,30,63,4,13
160,40,61,2,13
160,50,60,3,13
160,60,62,3,13
160,70,63,3,13
160,80,63,3,13
160,90,63,4,13
160,100,60,4,13
161,0,19,6,11
161,10,39,6,11
161,20,32,25,11
161,30,44,7,11
161,40,45,18,11
161,50,47,38,11
161,60,38,52,11
161,70,31,62,11
161,80,37,74,11
161,90,51,77,11
161,100,52,83,11
161,110,52,79,11
161,120,51,81,11
162,0,52,61,23
162,10,46,42,23
162,20,40,34,23
162,30,39,31,23
162,40,39,33,23
162,50,41,33,23
162,60,41,29,23
163,0,7,70,9
163,10,24,58,9
163,20,25,52,9
163,30,36,46,9
163,40,43,26,9
163,50,45,29,9
163,60,43,27,9
163,70,45,28,9
163,80,44,26,9
163,90,45,28,9
163,100,45,26,9
163,110,41,27,9
164,0,19,98,15
164,10,18,88,15
164,20,22,75,15
164,30,21,67,15
164,40,23,55,15
165,0,53,7,21
165,10,70,-3,21
165,20,89,0,21
165,30,85,0,21
165,40,88,-2,21
165,50,88,3,21
165,60,87,0,21
165,70,86,-2,21
165,80,89,1,21
166,0,26,38,14
166,10,21,77,14
166,20,6,94,14
166,30,6,95,14
166,40,6,94,14
166,50,6,95,14
166,60,2,96,14
166,70,7,93,14
166,80,5,92,14
166,90,6,93,14
167,0,30,70,20
167,10,45,63,20
167,20,48,49,20
167,30,52,35,20
167,40,62,33,20
167,50,65,31,20
167,60,62,33,20
167,70,65,33,20
167,80,63,33,20
167,90,63,33,20
168,0,88,-1,0
168,10,82,6,0
168,20,82,18,0
168,30,76,27,0
168,40,74,27,0
169,0,28,29,6
169,10,17,43,6
169,20,13,42,6
169,30,11,43,6
169,40,15,41,6
169,50,13,44,6
169,60,14,44,6
169,70,14,40,6
169,80,11,43,6
170,0,37,71,17
170,10,48,58,17
170,20,50,37,17
170,30,51,25,17
170,40,67,22,17
170,50,67,24,17
170,60,67,25,17
170,70,67,24,17
170,80,65,26,17
170,90,67,24,17
170,100,66,25,17
170,110,66,25,17
170,120,67,25,17
170,130,64,24,17
170,140,65,25,17
171,0,54,7,21
171,10,69,-2,21
171,20,87,-2,21
171,30,88,0,21
171,40,88,-1,21
171,50,87,-1,21
171,60,88,-2,21
171,70,87,1,21
171,80,88,-1,21
171,90,88,-1,21
171,100,87,-1,21
171,110,87,-2,21
171,120,88,1,21
172,0,65,5,18
172,10,54,9,18
172,20,42,10,18
172,30,43,18,18
172,40,52,25,18
172,50,53,36,18
173,0,88,5,4
173,10,85,24,4
173,20,86,43,4
173,30,86,50,4
173,40,85,52,4
173,50,86,47,4
173,60,86,51,4
173,70,86,50,4
173,80,86,50,4
173,90,86,50,4
174,0,35,15,19
174,10,19,25,19
174,20,7,36,19
174,30,9,37,19
174,40,7,38,19
175,0,21,98,15
175,10,19,88,15
175,20,19,72,15
175,30,21,63,15
175,40,22,58,15
175,50,21,57,15
175,60,20,55,15
175,70,22,55,15
175,80,21,59,15
175,90,22,54,15
175,100,21,56,15
176,0,34,71,20
176,10,48,62,20
176,20,48,46,20
176,30,51,37,20
176,40,65,31,20
176,50,64,33,20
176,60,62,32,20
176,70,64,31,20
176,80,65,33,20
176,90,65,31,20
176,100,63,30,20
177,0,36,78,22
177,10,27,72,22
177,20,23,65,22
177,30,22,50,22
177,40,10,52,22
177,50,5,42,22
177,60,5,42,22
177,70,5,42,22
178,0,9,-1,3
178,10,37,27,3
178,20,38,42,3
178,30,40,42,3
178,40,38,41,3
178,50,39,43,3
178,60,40,44,3
179,0,31,69,20
179,10,46,64,20
179,20,46,46,20
179,30,51,36,20
179,40,65,32,20
179,50,64,31,20
179,60,62,33,20
179,70,63,33,20
180,0,19,98,15
180,10,24,86,15
180,20,21,74,15
180,30,23,65,15
180,40,22,57,15
180,50,24,58,15
180,60,21,58,15
180,70,22,57,15
180,80,23,58,15
180,90,21,58,15
180,100,23,56,15
180,110,22,56,15
180,120,21,59,15
181,0,50,62,23
181,10,48,44,23
181,20,41,33,23
181,30,37,34,23
181,40,41,31,23
181,50,40,34,23
182,0,21,100,15
182,10,19,89,15
182,20,22,77,15
182,30,22,66,15
182,40,21,58,15
182,50,25,58,15
182,60,23,53,15
182,70,22,56,15
182,80,22,57,15
182,90,21,56,15
182,100,21,58,15
183,0,37,71,17
183,10,50,55,17
183,20,47,37,17
183,30,53,24,17
183,40,67,25,17
183,50,67,22,17
183,60,65,21,17
183,70,67,25,17
183,80,64,25,17
184,0,52,9,21
184,10,68,-2,21
184,20,85,-1,21
184,30,88,-2,21
184,40,88,1,21
184,50,88,-1,21
184,60,88,-2,21
184,70,88,-1,21
184,80,86,2,21
184,90,88,-2,21
184,100,89,1,21
184,110,87,1,21
184,120,87,-4,21
184,130,85,1,21
185,0,43,51,2
185,10,40,59,2
185,20,40,72,2
185,30,43,83,2
185,40,38,83,2
185,50,38,84,2
185,60,43,85,2
185,70,41,81,2
185,80,41,85,2
185,90,43,83,2
185,100,43,83,2
185,110,43,85,2
185,120,41,84,2
185,130,43,85,2
186,0,26,40,14
186,10,19,76,14
186,20,8,93,14
186,30,5,92,14
186,40,6,93,14
186,50,7,93,14
186,60,4,92,14
186,70,5,95,14
186,80,2,92,14
186,90,6,92,14
186,100,5,94,14
186,110,6,94,14
186,120,6,94,14
186,130,4,95,14
186,140,6,95,14
187,0,19,98,15
187,10,19,88,15
187,20,18,77,15
187,30,22,64,15
187,40,23,56,15
188,0,63,5,18
188,10,55,8,18
188,20,44,9,18
188,30,44,17,18
188,40,50,27,18
188,50,54,38,18
188,60,46,41,18
188,70,37,42,18
188,80,25,42,18
188,90,24,44,18
188,100,24,45,18
188,110,25,45,18
188,120,25,47,18
189,0,53,7,21
189,10,68,-2,21
189,20,88,-2,21
189,30,87,1,21
189,40,88,0,21
189,50,87,-1,21
189,60,88,-2,21
189,70,88,1,21
189,80,88,-1,21
189,90,86,0,21
189,100,88,-2,21
189,110,88,-3,21
190,0,66,3,18
190,10,54,8,18
190,20,47,12,18
190,30,44,17,18
190,40,50,23,18
190,50,53,37,18
190,60,49,41,18
190,70,39,45,18
190,80,25,47,18
190,90,20,46,18
190,100,24,46,18
190,110,24,46,18
190,120,23,43,18
190,130,21,44,18
190,140,25,45,18
191,0,29,71,20
191,10,47,61,20
191,20,50,43,20
191,30,52,37,20
191,40,65,30,20
192,0,94,7,7
192,10,74,9,7
192,20,73,23,7
192,30,81,39,7
192,40,83,52,7
192,50,86,70,7
192,60,70,68,7
193,0,50,61,23
193,10,48,42,23
193,20,41,34,23
193,30,43,32,23
193,40,37,31,23
193,50,42,33,23
193,60,41,34,23
193,70,42,35,23
193,80,41,31,23
193,90,40,31,23
193,100,41,32,23
193,110,39,33,23
193,120,40,32,23
193,130,40,36,23
194,0,35,18,19
194,10,19,24,19
194,20,9,35,19
194,30,9,38,19
194,40,7,37,19
194,50,9,38,19
194,60,7,37,19
194,70,9,37,19
194,80,7,38,19
194,90,5,38,19
194,100,10,37,19
195,0,52,8,21
195,10,70,-2,21
195,20,88,1,21
195,30,88,0,21
195,40,84,0,21
195,50,87,1,21
195,60,88,-1,21
195,70,86,-1,21
195,80,88,-1,21
195,90,86,-1,21
195,100,88,-1,21
196,0,9,66,9
196,10,23,60,9
196,20,23,52,9
196,30,38,43,9
196,40,45,29,9
196,50,45,26,9
196,60,40,29,9
197,0,40,49,2
197,10,42,61,2
197,20,43,71,2
197,30,43,83,2
197,40,43,82,2
197,50,42,86,2
198,0,35,72,17
198,10,47,58,17
198,20,49,36,17
198,30,54,26,17
198,40,66,21,17
198,50,66,24,17
198,60,63,25,17
198,70,66,24,17
198,80,67,24,17
198,90,65,25,17
198,100,67,25,17
198,110,65,23,17
198,120,66,24,17
198,130,67,24,17
199,0,36,72,17
199,10,49,56,17
199,20,50,39,17
199,30,50,24,17
199,40,63,27,17
200,0,86,5,4
200,10,83,24,4
200,20,83,43,4
200,30,83,51,4
200,40,84,50,4
201,0,99,21,8
201,10,81,31,8
201,20,69,41,8
201,30,66,44,8
201,40,75,63,8
201,50,69,68,8
201,60,62,74,8
201,70,60,72,8
202,0,51,7,21
202,10,70,2,21
202,20,87,0,21
202,30,88,0,21
202,40,87,-2,21
202,50,88,-1,21
202,60,85,-1,21
203,0,89,-3,0
203,10,82,8,0
203,20,82,19,0
203,30,79,27,0
203,40,73,27,0
203,50,74,24,0
203,60,75,26,0
203,70,72,26,0
203,80,75,27,0
203,90,75,25,0
203,100,74,26,0
203,110,74,26,0
203,120,74,26,0
203,130,74,26,0
203,140,72,26,0
204,0,27,29,6
204,10,15,44,6
204,20,13,43,6
204,30,15,43,6
204,40,12,43,6
204,50,14,44,6
204,60,12,42,6
204,70,13,43,6
204,80,12,41,6
204,90,12,44,6
204,100,11,43,6
204,110,13,43,6
204,120,14,43,6
204,130,13,43,6
205,0,64,2,18
205,10,56,9,18
205,20,45,10,18
205,30,44,16,18
205,40,47,27,18
205,50,54,34,18
205,60,48,41,18
205,70,39,45,18
205,80,23,44,18
205,90,25,46,18
205,100,25,46,18
205,110,23,46,18
205,120,21,47,18
205,130,23,45,18
205,140,24,46,18
206,0,94,7,7
206,10,75,8,7
206,20,72,25,7
206,30,83,39,7
206,40,79,50,7
207,0,52,7,21
207,10,69,0,21
207,20,88,-1,21
207,30,88,-1,21
207,40,89,2,21
207,50,86,-2,21
207,60,87,1,21
207,70,88,0,21
207,80,87,1,21
207,90,88,-1,21
207,100,87,4,21
208,0,51,8,21
208,10,70,0,21
208,20,85,1,21
208,30,88,1,21
208,40,88,1,21
208,50,86,-2,21
208,60,88,1,21
208,70,88,1,21
208,80,87,1,21
208,90,87,1,21
208,100,88,3,21
208,110,86,1,21
208,120,85,0,21
209,0,33,17,19
209,10,18,22,19
209,20,9,36,19
209,30,8,37,19
209,40,8,36,19
209,50,9,35,19
209,60,10,37,19
209,70,9,37,19
209,80,9,38,19
209,90,9,38,19
209,100,8,37,19
209,110,9,38,19
209,120,6,41,19
210,0,51,62,23
210,10,43,45,23
210,20,41,34,23
210,30,41,34,23
210,40,40,33,23
210,50,41,32,23
210,60,38,33,23
210,70,40,33,23
210,80,41,34,23
210,90,41,34,23
210,100,36,33,23
210,110,40,34,23
210,120,38,33,23
211,0,59,53,13
211,10,61,38,13
211,20,55,17,13
211,30,62,2,13
211,40,61,2,13
211,50,63,0,13
212,0,89,-2,0
212,10,83,7,0
212,20,79,21,0
212,30,77,26,0
212,40,75,27,0
212,50,73,27,0
212,60,73,26,0
212,70,73,24,0
212,80,75,25,0
213,0,56,49,13
213,10,61,37,13
213,20,56,20,13
213,30,63,3,13
213,40,63,4,13
213,50,61,5,13
213,60,59,5,13
213,70,63,5,13
213,80,62,2,13
213,90,63,3,13
214,0,65,5,18
214,10,54,6,18
214,20,46,10,18
214,30,43,18,18
214,40,49,24,18
215,0,66,2,18
215,10,54,9,18
215,20,45,12,18
215,30,44,17,18
215,40,50,26,18
216,0,22,39,14
216,10,21,76,14
216,20,3,93,14
216,30,6,94,14
216,40,5,95,14
216,50,6,94,14
216,60,6,94,14
216,70,5,93,14
216,80,4,94,14
216,90,5,94,14
216,100,4,97,14
216,110,4,93,14
217,0,9,68,9
217,10,25,59,9
217,20,24,52,9
217,30,37,44,9
217,40,44,29,9
217,50,46,27,9
218,0,10,66,9
218,10,26,58,9
218,20,25,51,9
218,30,36,45,9
218,40,45,26,9
218,50,45,29,9
218,60,45,27,9
219,0,53,61,23
219,10,48,44,23
219,20,39,33,23
219,30,37,34,23
219,40,41,34,23
219,50,40,32,23
219,60,40,33,23
219,70,41,33,23
219,80,41,33,23
219,90,40,33,23
220,0,10,7,10
220,10,26,36,10
220,20,27,60,10
220,30,27,58,10
220,40,27,59,10
220,50,26,61,10
220,60,26,58,10
220,70,27,59,10
220,80,27,59,10
220,90,24,60,10
220,100,26,58,10
221,0,29,29,6
221,10,18,41,6
221,20,13,44,6
221,30,14,44,6
221,40,14,42,6
221,50,12,44,6
222,0,35,79,22
222,10,26,74,22
222,20,25,64,22
222,30,22,55,22
222,40,9,51,22
222,50,6,41,22
222,60,7,40,22
222,70,6,40,22
222,80,6,40,22
222,90,5,42,22
223,0,23,40,24
223,10,34,38,24
223,20,34,38,24
223,30,33,36,24
223,40,33,37,24
223,50,33,38,24
223,60,29,35,24
223,70,31,36,24
223,80,32,36,24
223,90,32,38,24
223,100,34,38,24
223,110,32,37,24
223,120,33,37,24
223,130,31,37,24
224,0,57,52,13
224,10,58,38,13
224,20,57,19,13
224,30,62,-1,13
224,40,61,4,13
224,50,62,2,13
224,60,60,4,13
224,70,62,4,13
225,0,18,1,11
225,10,40,8,11
225,20,34,23,11
225,30,43,10,11
225,40,47,15,11
226,0,19,88,12
226,10,19,77,12
226,20,28,70,12
226,30,30,61,12
226,40,24,50,12
226,50,27,43,12
226,60,38,40,12
226,70,39,40,12
226,80,37,38,12
227,0,21,99,15
227,10,19,88,15
227,20,19,73,15
227,30,23,66,15
227,40,22,58,15
227,50,21,57,15
227,60,23,57,15
227,70,20,58,15
228,0,24,36,14
228,10,18,72,14
228,20,5,92,14
228,30,6,93,14
228,40,4,94,14
228,50,4,92,14
228,60,5,92,14
228,70,5,94,14
228,80,5,92,14
229,0,37,79,22
229,10,27,72,22
229,20,25,63,22
229,30,20,54,22
229,40,9,53,22
229,50,6,41,22
229,60,7,43,22
229,70,7,40,22
229,80,6,43,22
229,90,7,43,22
229,100,6,43,22
229,110,5,43,22
229,120,7,42,22
229,130,6,42,22
230,0,42,49,2
230,10,41,60,2
230,20,43,71,2
230,30,41,84,2
230,40,41,84,2
230,50,41,85,2
230,60,42,84,2
230,70,42,83,2
230,80,43,85,2
230,90,44,84,2
231,0,7,69,9
231,10,25,56,9
231,20,26,52,9
231,30,35,44,9
231,40,43,27,9
231,50,45,25,9
231,60,44,29,9
231,70,45,28,9
231,80,44,28,9
231,90,45,27,9
231,100,45,28,9
231,110,45,29,9
231,120,44,29,9
231,130,43,26,9
232,0,21,37,24
232,10,32,38,24
232,20,34,34,24
232,30,33,38,24
232,40,33,35,24
232,50,32,36,24
232,60,34,35,24
232,70,34,37,24
232,80,31,37,24
232,90,33,38,24
232,100,34,36,24
232,110,35,38,24
232,120,32,37,24
232,130,33,37,24
232,140,32,37,24
233,0,34,17,19
233,10,18,24,19
233,20,9,37,19
233,30,9,35,19
233,40,7,38,19
233,50,9,38,19
233,60,9,38,19
233,70,6,38,19
234,0,31,71,20
234,10,48,59,20
234,20,48,47,20
234,30,52,38,20
234,40,62,32,20
234,50,64,33,20
234,60,64,33,20
234,70,64,33,20
235,0,5,68,9
235,10,26,60,9
235,20,25,52,9
235,30,36,43,9
235,40,45,28,9
235,50,42,28,9
235,60,44,28,9
235,70,44,29,9
235,80,43,28,9
235,90,42,27,9
236,0,18,88,12
236,10,19,76,12
236,20,28,69,12
236,30,35,61,12
236,40,25,52,12
236,50,28,46,12
236,60,38,36,12
236,70,38,39,12
236,80,36,37,12
236,90,39,40,12
236,100,39,41,12
237,0,52,10,21
237,10,66,-2,21
237,20,86,1,21
237,30,84,0,21
237,40,86,1,21
237,50,87,1,21
237,60,88,-2,21
237,70,88,1,21
238,0,58,51,13
238,10,59,39,13
238,20,57,20,13
238,30,63,4,13
238,40,61,4,13
238,50,63,1,13
238,60,62,3,13
238,70,62,4,13
238,80,60,2,13
238,90,63,3,13
238,100,63,3,13
238,110,61,3,13
238,120,61,2,13
239,0,97,22,8
239,10,80,30,8
239,20,67,41,8
239,30,65,46,8
239,40,75,63,8
239,50,67,71,8
240,0,90,2,4
240,10,86,22,4
240,20,85,44,4
240,30,84,52,4
240,40,83,50,4
240,50,87,51,4
240,60,83,52,4
240,70,84,52,4
240,80,86,52,4
240,90,86,49,4
240,100,85,51,4
241,0,98,23,8
241,10,78,30,8
241,20,69,41,8
241,30,65,45,8
241,40,75,64,8
241,50,68,73,8
242,0,4,62,16
242,10,25,61,16
242,20,28,49,16
242,30,33,43,16
242,40,48,55,16
242,50,46,34,16
242,60,57,29,16
242,70,57,32,16
243,0,17,88,12
243,10,20,74,12
243,20,28,66,12
243,30,31,58,12
243,40,25,49,12
243,50,28,44,12
243,60,37,38,12
243,70,36,39,12
243,80,39,38,12
244,0,36,71,17
244,10,50,54,17
244,20,48,37,17
244,30,53,26,17
244,40,69,24,17
244,50,66,25,17
244,60,67,25,17
244,70,65,25,17
244,80,65,24,17
244,90,67,24,17
244,100,65,25,17
244,110,64,26,17
244,120,66,25,17
244,130,65,25,17
244,140,66,25,17
245,0,37,69,17
245,10,48,56,17
245,20,50,40,17
245,30,50,27,17
245,40,67,24,17
245,50,63,24,17
245,60,65,24,17
245,70,66,25,17
245,80,67,25,17
245,90,67,23,17
245,100,67,25,17
245,110,64,23,17
245,120,64,24,17
246,0,52,8,21
246,10,69,0,21
246,20,88,-2,21
246,30,88,1,21
246,40,86,1,21
246,50,87,0,21
246,60,85,0,21
246,70,88,1,21
246,80,88,-1,21
246,90,87,0,21
246,100,87,1,21
246,110,85,-1,21
246,120,85,0,21
246,130,86,0,21
247,0,91,7,7
247,10,75,8,7
247,20,73,25,7
247,30,84,41,7
247,40,83,51,7
247,50,88,68,7
247,60,72,69,7
247,70,55,68,7
248,0,20,4,11
248,10,40,8,11
248,20,34,23,11
248,30,43,6,11
248,40,46,19,11
248,50,48,36,11
248,60,40,49,11
248,70,30,67,11
248,80,34,74,11
248,90,51,81,11
249,0,21,101,15
249,10,22,87,15
249,20,22,76,15
249,30,23,64,15
249,40,22,57,15
249,50,19,57,15
249,60,20,57,15
249,70,21,57,15
249,80,22,56,15
250,0,27,37,14
250,10,18,74,14
250,20,4,95,14
250,30,6,94,14
250,40,3,95,14
250,50,3,95,14
250,60,5,93,14
250,70,3,93,14
250,80,6,94,14
250,90,6,95,14
250,100,6,95,14
251,0,90,3,4
251,10,85,24,4
251,20,84,44,4
251,30,82,52,4
251,40,82,51,4
251,50,83,52,4
251,60,85,49,4
251,70,84,51,4
251,80,85,52,4
252,0,7,69,9
252,10,24,60,9
252,20,24,51,9
252,30,35,47,9
252,40,45,29,9
252,50,43,28,9
252,60,40,28,9
252,70,45,27,9
253,0,24,40,24
253,10,32,36,24
253,20,34,38,24
253,30,32,36,24
253,40,30,37,24
253,50,33,37,24
253,60,34,36,24
253,70,32,37,24
253,80,30,35,24
253,90,32,36,24
253,100,32,37,24
253,110,31,35,24
253,120,34,36,24
254,0,6,58,16
254,10,24,62,16
254,20,30,49,16
254,30,32,42,16
254,40,46,52,16
254,50,46,36,16
254,60,58,33,16
254,70,58,30,16
254,80,56,31,16
254,90,58,30,16
254,100,56,32,16
255,0,20,2,11
255,10,39,7,11
255,20,35,23,11
255,30,43,10,11
255,40,48,16,11
255,50,47,38,11
255,60,35,51,11
255,70,30,63,11
255,80,37,73,11
255,90,50,83,11
255,100,51,83,11
256,0,18,3,11
256,10,36,5,11
256,20,35,24,11
256,30,45,10,11
256,40,47,19,11
256,50,44,39,11
256,60,37,51,11
256,70,31,61,11
256,80,39,74,11
257,0,24,39,24
257,10,32,35,24
257,20,33,37,24
257,30,33,36,24
257,40,34,35,24
258,0,19,97,15
258,10,20,88,15
258,20,22,77,15
258,30,22,67,15
258,40,23,58,15
258,50,20,57,15
258,60,23,57,15
258,70,24,58,15
258,80,23,58,15
258,90,22,58,15
258,100,24,57,15
258,110,23,57,15
259,0,22,37,14
259,10,18,75,14
259,20,6,92,14
259,30,3,93,14
259,40,4,95,14
259,50,6,94,14
259,60,4,94,14
259,70,5,93,14
259,80,3,92,14
259,90,4,94,14
259,100,6,95,14
259,110,5,92,14
259,120,4,95,14
260,0,64,5,18
260,10,54,9,18
260,20,46,7,18
260,30,42,15,18
260,40,50,27,18
261,0,12,6,10
261,10,23,38,10
261,20,26,60,10
261,30,29,59,10
261,40,29,62,10
261,50,27,60,10
261,60,26,58,10
261,70,26,56,10
262,0,28,71,20
262,10,47,62,20
262,20,50,47,20
262,30,50,38,20
262,40,63,32,20
262,50,63,30,20
262,60,65,33,20
263,0,33,18,19
263,10,19,23,19
263,20,8,37,19
263,30,8,38,19
263,40,9,37,19
263,50,9,38,19
263,60,8,38,19
263,70,9,35,19
263,80,7,37,19
263,90,7,36,19
263,100,9,36,19
263,110,9,37,19
263,120,10,36,19
263,130,5,35,19
263,140,9,38,19
264,0,30,70,20
264,10,44,63,20
264,20,50,45,20
264,30,51,37,20
264,40,61,32,20
264,50,63,32,20
265,0,89,6,4
265,10,87,22,4
265,20,85,43,4
265,30,85,49,4
265,40,84,49,4
265,50,83,50,4
265,60,86,49,4
265,70,82,52,4
265,80,85,48,4
265,90,85,51,4
265,100,86,51,4
266,0,42,48,2
266,10,42,61,2
266,20,41,72,2
266,30,42,81,2
266,40,43,85,2
266,50,41,83,2
266,60,42,83,2
266,70,41,83,2
266,80,42,83,2
266,90,42,82,2
266,100,43,84,2
266,110,41,85,2
266,120,43,83,2
266,130,43,82,2
267,0,16,58,5
267,10,28,56,5
267,20,38,50,5
267,30,40,43,5
267,40,45,30,5
267,50,50,27,5
267,60,52,28,5
267,70,51,27,5
267,80,51,28,5
267,90,52,23,5
267,100,52,27,5
267,110,50,27,5
268,0,21,43,24
268,10,32,36,24
268,20,34,34,24
268,30,34,38,24
268,40,34,38,24
268,50,34,39,24
269,0,9,1,3
269,10,37,30,3
269,20,38,43,3
269,30,39,40,3
269,40,40,41,3
269,50,40,42,3
269,60,39,43,3
269,70,36,43,3
269,80,39,42,3
269,90,38,44,3
270,0,3,60,16
270,10,24,62,16
270,20,30,47,16
270,30,32,40,16
270,40,48,54,16
271,0,28,25,6
271,10,17,41,6
271,20,14,44,6
271,30,12,42,6
271,40,14,44,6
271,50,13,43,6
271,60,13,44,6
272,0,36,71,17
272,10,50,55,17
272,20,48,38,17
272,30,50,25,17
272,40,67,22,17
272,50,66,25,17
273,0,42,46,2
273,10,40,59,2
273,20,44,73,2
273,30,43,81,2
273,40,42,83,2
274,0,90,6,4
274,10,86,25,4
274,20,86,44,4
274,30,85,50,4
274,40,85,49,4
274,50,85,50,4
274,60,84,50,4
274,70,86,52,4
274,80,83,52,4
274,90,85,50,4
274,100,86,52,4
275,0,30,69,20
275,10,47,63,20
275,20,49,45,20
275,30,54,39,20
275,40,65,33,20
275,50,64,30,20
275,60,64,33,20
275,70,65,30,20
275,80,62,32,20
275,90,64,31,20
275,100,62,33,20
275,110,66,28,20
275,120,65,33,20
275,130,64,33,20
275,140,64,31,20
276,0,53,8,21
276,10,69,-1,21
276,20,85,-2,21
276,30,88,1,21
276,40,85,1,21
276,50,88,-1,21
276,60,84,0,21
276,70,88,0,21
276,80,87,3,21
276,90,86,1,21
276,100,87,1,21
276,110,84,0,21
277,0,35,16,19
277,10,18,25,19
277,20,9,37,19
277,30,8,38,19
277,40,7,38,19
277,50,9,38,19
277,60,6,36,19
278,0,58,54,13
278,10,61,37,13
278,20,61,19,13
278,30,63,5,13
278,40,63,3,13
278,50,60,4,13
